order_id,customer_id,product_id,product_name,category,price,quantity,order_date
36,1893,36,Eyeliner,Beauty,86.74,5,2024-10-29 09:05:30
37,1773,37,Doll,Toys,482.36,5,2024-10-13 10:31:48
38,1448,38,Jacket,Clothing,202.5,3,2024-01-28 07:52:28
39,1065,39,Doll,Toys,64.9,2,2024-06-06 06:37:10
40,1602,40,Chair,Home,296.21,2,2025-01-02 21:18:50
41,1234,41,T-Shirt,Clothing,40.14,1,2023-08-09 00:05:11
42,1526,42,Smartphone,Electronics,430.52,1,2025-03-24 11:41:04
43,1552,43,Jacket,Clothing,336.14,2,2024-08-17 13:59:11
44,1803,44,Sweater,Clothing,290.22,2,2024-05-11 10:49:23
45,1674,45,Shampoo,Beauty,99.25,1,2024-11-20 11:14:37
46,1884,46,Moisturizer,Beauty,214.67,4,2023-10-14 22:17:50
47,1819,47,Smartphone,Electronics,35.0,3,2024-10-16 08:34:27
48,1459,48,Laptop,Electronics,99.84,5,2023-09-06 02:16:44
49,1255,49,Sneakers,Clothing,95.83,4,2024-05-24 08:27:22
50,1100,50,Headphones,Electronics,404.97,5,2023-08-01 18:21:44
51,1948,51,Camera,Electronics,418.83,1,2024-12-30 06:06:10
52,1218,52,Jeans,Clothing,206.17,4,2025-01-26 10:25:14
53,1399,53,Lipstick,Beauty,86.5,1,2024-10-19 00:05:58
54,1677,54,Sofa,Home,146.2,5,2025-03-26 12:48:17
55,1991,55,Perfume,Beauty,99.0,2,2024-10-09 08:31:00
56,1765,56,Camera,Electronics,369.19,1,2024-11-26 16:52:36
57,1514,57,Chair,Home,29.82,4,2024-12-08 02:54:57
58,1082,58,Action Figure,Toys,33.16,5,2023-12-06 15:37:59
59,1413,59,T-Shirt,Clothing,299.54,2,2023-10-03 03:00:02
60,1040,60,Camera,Electronics,126.88,5,2024-02-10 03:22:56
61,1578,61,Puzzle,Toys,212.52,5,2025-01-13 14:47:22
62,1685,62,Board Game,Toys,467.68,2,2025-05-14 18:25:59
63,1687,63,Table,Home,136.48,2,2024-11-08 03:15:59
64,1009,64,Sofa,Home,161.51,1,2023-12-27 11:27:52
65,1075,65,Eyeliner,Beauty,499.23,1,2025-01-08 15:22:51
66,1955,66,Action Figure,Toys,255.41,2,2023-10-10 16:05:53
67,1291,67,Chair,Home,440.24,3,2025-07-06 19:02:50
68,1626,68,Sneakers,Clothing,417.7,3,2023-09-03 01:41:55
69,1306,69,Puzzle,Toys,335.59,5,2023-12-06 05:37:35
70,1760,70,Laptop,Electronics,135.91,1,2025-03-15 01:14:09
71,1215,71,Action Figure,Toys,139.81,5,2023-09-20 17:02:08
72,1517,72,Table,Home,345.31,3,2024-11-18 00:21:35
73,1094,73,Moisturizer,Beauty,453.14,1,2025-01-03 19:27:25
74,1789,74,Moisturizer,Beauty,26.82,3,2025-02-28 13:19:43
75,1564,75,Jacket,Clothing,84.98,4,2025-05-10 01:29:03
76,1967,76,Eyeliner,Beauty,9.79,1,2025-06-10 10:08:35
77,1596,77,Sweater,Clothing,22.83,3,2024-04-11 05:46:30
78,1315,78,Action Figure,Toys,217.74,1,2025-01-12 02:06:04
79,1698,79,Chair,Home,449.97,2,2025-06-08 02:27:49
80,1905,80,T-Shirt,Clothing,180.07,5,2024-12-23 14:36:51
81,1885,81,Eyeliner,Beauty,375.99,2,2024-02-25 15:41:03
82,1183,82,Jeans,Clothing,441.3,1,2025-04-02 14:39:02
83,1273,83,Sofa,Home,402.11,2,2024-01-05 17:52:57
84,1879,84,T-Shirt,Clothing,194.36,1,2023-11-27 23:26:11
85,1358,85,Perfume,Beauty,103.79,4,2023-10-09 08:58:21
86,1408,86,Table,Home,115.35,2,2025-04-06 22:33:52
87,1359,87,Lamp,Home,432.85,3,2025-01-21 04:00:04
88,1339,88,Doll,Toys,341.36,5,2024-05-01 00:34:14
89,1182,89,Smartphone,Electronics,439.13,3,2023-10-29 08:42:14
90,1444,90,Board Game,Toys,23.94,5,2023-07-22 07:33:25
91,1118,91,Lamp,Home,221.01,5,2024-04-28 13:15:25
92,1725,92,Eyeliner,Beauty,99.09,1,2024-06-18 17:34:01
93,1703,93,Lipstick,Beauty,262.36,5,2023-12-22 16:32:04
94,1638,94,Jacket,Clothing,218.49,3,2024-12-09 19:44:39
95,1519,95,Chair,Home,361.28,3,2023-08-24 20:25:26
96,1567,96,Sofa,Home,166.46,3,2024-12-06 19:58:16
97,1693,97,Jeans,Clothing,213.12,4,2024-03-24 18:19:59
98,1561,98,Sweater,Clothing,286.71,4,2024-02-04 02:01:00
99,1804,99,Tablet,Electronics,147.02,4,2024-01-23 21:50:59
100,1452,100,Lego Set,Toys,329.08,4,2025-01-06 05:33:29
101,1674,101,Perfume,Beauty,258.03,2,2024-11-29 11:06:27
102,1343,102,Tablet,Electronics,260.15,5,2024-09-30 23:43:56
103,1825,103,Laptop,Electronics,338.03,2,2024-12-29 17:21:57
104,1486,104,Jeans,Clothing,17.09,2,2024-10-28 15:51:24
105,1199,105,Puzzle,Toys,230.43,5,2024-06-14 19:12:00
106,1671,106,Shampoo,Beauty,202.83,2,2023-08-02 08:38:32
107,1180,107,Smartphone,Electronics,390.32,2,2025-06-01 20:03:11
108,1939,108,Doll,Toys,29.86,2,2023-11-18 14:30:38
109,1683,109,Headphones,Electronics,71.0,4,2024-04-22 09:15:28
110,1627,110,Lego Set,Toys,299.75,4,2024-10-01 14:40:16
111,1456,111,Doll,Toys,416.13,5,2024-10-21 07:31:32
112,1860,112,Sneakers,Clothing,227.78,2,2024-12-19 01:59:13
113,1281,113,Curtains,Home,244.88,2,2025-02-10 15:54:34
114,1278,114,Lipstick,Beauty,358.2,2,2024-07-12 07:52:22
115,1141,115,Lamp,Home,447.05,1,2024-10-21 20:00:09
116,1723,116,Jeans,Clothing,194.6,2,2024-05-09 18:53:26
117,1555,117,T-Shirt,Clothing,210.36,3,2025-02-21 19:10:14
118,1398,118,Shampoo,Beauty,35.82,4,2024-05-19 17:03:51
119,1389,119,Puzzle,Toys,429.08,5,2023-08-28 23:32:39
120,1771,120,Lipstick,Beauty,471.66,3,2023-09-12 11:13:49
121,1819,121,Shampoo,Beauty,271.42,5,2024-05-07 05:01:23
122,1446,122,Action Figure,Toys,246.67,3,2025-02-07 16:51:06
123,1741,123,Lipstick,Beauty,197.48,4,2023-10-28 16:07:54
124,1546,124,Sneakers,Clothing,460.17,5,2025-05-03 08:19:27
125,1085,125,Headphones,Electronics,297.99,1,2023-10-01 23:16:31
126,1051,126,Perfume,Beauty,434.09,2,2024-10-27 02:13:21
127,1334,127,Sofa,Home,167.04,4,2024-01-21 14:53:26
128,1258,128,Sofa,Home,142.74,4,2023-10-15 09:14:34
129,1053,129,Headphones,Electronics,14.59,5,2023-12-07 14:49:06
130,1772,130,Table,Home,326.82,1,2024-11-12 05:37:50
131,1636,131,Laptop,Electronics,103.68,1,2025-02-15 13:42:05
132,1577,132,Jeans,Clothing,67.48,1,2024-06-25 14:08:22
133,1171,133,Sneakers,Clothing,351.24,3,2024-11-26 03:00:01
134,1796,134,Lego Set,Toys,482.05,1,2025-02-14 02:44:09
135,1951,135,Jacket,Clothing,58.51,1,2025-01-14 00:09:05
136,1406,136,Curtains,Home,340.29,4,2024-07-29 16:02:53
137,1104,137,T-Shirt,Clothing,298.09,2,2024-07-19 20:56:36
138,1801,138,Curtains,Home,403.74,5,2024-09-12 05:10:43
139,1070,139,Tablet,Electronics,268.71,3,2023-10-04 11:20:33
140,1842,140,Board Game,Toys,11.26,4,2024-12-09 17:40:16
141,1650,141,Lipstick,Beauty,219.59,3,2023-08-12 02:57:18
142,1988,142,Perfume,Beauty,220.57,5,2023-11-15 00:07:24
143,1793,143,Curtains,Home,405.06,5,2024-06-22 02:58:33
144,1274,144,Shampoo,Beauty,220.61,5,2024-05-22 08:59:30
145,1285,145,Table,Home,416.21,1,2024-10-08 22:37:08
146,1624,146,Perfume,Beauty,376.49,5,2023-09-29 13:35:18
147,1186,147,Moisturizer,Beauty,19.21,3,2024-11-12 20:50:01
148,1348,148,Perfume,Beauty,180.64,3,2024-07-01 15:30:11
149,1569,149,Curtains,Home,352.09,3,2024-10-14 08:42:29
150,1247,150,Camera,Electronics,474.29,1,2025-02-21 18:57:24
151,1707,151,Shampoo,Beauty,279.81,2,2024-08-01 02:13:01
152,1095,152,Shampoo,Beauty,226.85,1,2024-04-09 11:09:38
153,1313,153,Table,Home,205.18,2,2025-01-01 06:16:37
154,1352,154,Board Game,Toys,239.26,5,2025-02-02 19:20:57
155,1277,155,Eyeliner,Beauty,168.74,4,2025-07-09 08:43:45
156,1323,156,Lamp,Home,119.12,2,2024-02-23 04:41:50
157,1196,157,Camera,Electronics,475.68,2,2024-06-16 20:36:13
158,2000,158,Sneakers,Clothing,141.87,5,2024-09-25 04:50:36
159,1852,159,Lego Set,Toys,145.08,1,2024-03-28 21:06:39
160,1309,160,Jacket,Clothing,117.6,2,2024-12-17 07:46:19
161,1997,161,Camera,Electronics,67.66,1,2024-11-03 19:43:20
162,1653,162,Camera,Electronics,149.61,2,2024-05-21 06:10:09
163,1291,163,Lipstick,Beauty,437.0,5,2025-05-24 23:14:30
164,1988,164,Shampoo,Beauty,223.03,2,2024-05-18 15:39:51
165,1116,165,Tablet,Electronics,470.83,4,2023-12-07 03:02:27
166,1644,166,Headphones,Electronics,248.41,5,2023-09-25 18:06:16
167,1971,167,Laptop,Electronics,78.85,5,2024-06-16 11:15:36
168,1571,168,Chair,Home,496.99,1,2025-01-22 06:51:19
169,1231,169,Eyeliner,Beauty,300.08,5,2025-04-10 04:53:28
170,1304,170,Doll,Toys,228.0,4,2024-09-25 22:58:33
171,1061,171,Doll,Toys,156.16,5,2025-05-17 22:07:54
172,1640,172,Puzzle,Toys,474.06,2,2024-02-21 00:35:19
173,1245,173,Jacket,Clothing,331.91,2,2025-03-28 11:19:01
174,1418,174,Sweater,Clothing,42.16,1,2025-02-18 17:01:15
175,1237,175,Eyeliner,Beauty,237.61,1,2024-06-02 05:48:51
176,1072,176,Lamp,Home,352.98,4,2025-04-22 17:06:53
177,1677,177,Jacket,Clothing,394.97,5,2024-05-04 22:05:54
178,1663,178,Sneakers,Clothing,61.81,2,2025-05-07 09:31:24
179,1061,179,Jacket,Clothing,414.18,1,2023-10-07 15:00:00
180,1943,180,Jacket,Clothing,299.55,5,2024-03-17 11:08:21
181,1716,181,Sofa,Home,66.56,3,2024-01-19 15:18:59
182,1448,182,Moisturizer,Beauty,252.73,4,2023-07-28 07:54:29
183,1752,183,Camera,Electronics,24.73,4,2024-07-13 21:16:37
184,1234,184,Curtains,Home,128.93,1,2024-12-27 22:39:04
185,1590,185,Lego Set,Toys,475.64,3,2024-05-19 12:57:07
186,1938,186,Laptop,Electronics,237.9,4,2025-03-27 00:54:51
187,1650,187,Table,Home,498.49,4,2024-12-21 04:56:12
188,1341,188,Lipstick,Beauty,237.66,4,2024-11-21 14:44:35
189,1421,189,Chair,Home,429.58,3,2024-02-01 16:34:29
190,1833,190,Moisturizer,Beauty,332.98,4,2025-01-05 10:26:20
191,1258,191,Puzzle,Toys,230.14,3,2024-11-24 05:40:32
192,1885,192,Chair,Home,485.24,4,2024-11-05 17:38:46
193,1473,193,Puzzle,Toys,330.54,5,2024-09-18 22:08:38
194,1637,194,Lipstick,Beauty,97.85,3,2023-12-28 14:39:24
195,1273,195,Shampoo,Beauty,381.2,2,2024-05-31 21:53:16
196,1901,196,Action Figure,Toys,464.2,4,2024-06-26 10:38:10
197,1818,197,Lipstick,Beauty,19.29,5,2024-05-18 13:16:34
198,1565,198,Jeans,Clothing,158.82,1,2023-11-11 05:15:57
199,1472,199,Lipstick,Beauty,116.23,1,2023-10-18 04:02:39
200,1521,200,Laptop,Electronics,251.7,3,2024-01-27 09:22:05
201,1249,201,Sofa,Home,418.19,4,2023-08-03 05:43:48
202,1943,202,Eyeliner,Beauty,76.6,2,2024-03-17 09:42:55
203,1884,203,Lego Set,Toys,374.41,2,2025-06-02 15:06:07
204,1348,204,Tablet,Electronics,387.47,4,2024-07-23 18:32:56
205,1743,205,Board Game,Toys,411.17,3,2024-11-14 10:55:50
206,1886,206,Curtains,Home,292.06,4,2025-03-02 06:26:28
207,1340,207,Sneakers,Clothing,271.6,3,2024-01-08 00:39:38
208,1890,208,Lego Set,Toys,191.72,3,2025-07-13 10:04:17
209,1876,209,Jeans,Clothing,288.04,2,2024-04-01 00:03:50
210,1722,210,Lipstick,Beauty,162.5,4,2025-07-20 10:00:55
211,1507,211,Shampoo,Beauty,494.26,2,2024-02-14 04:51:29
212,1339,212,Laptop,Electronics,253.63,5,2025-06-20 14:04:42
213,1015,213,Headphones,Electronics,54.36,4,2023-11-23 17:29:32
214,1076,214,Sneakers,Clothing,436.11,2,2025-06-30 04:03:13
215,1665,215,Moisturizer,Beauty,172.59,4,2025-06-18 09:43:54
216,1389,216,Tablet,Electronics,426.91,5,2025-03-07 08:34:48
217,1632,217,Sofa,Home,436.83,1,2024-05-08 08:24:38
218,1232,218,Laptop,Electronics,317.42,3,2023-11-15 03:27:46
219,1454,219,Headphones,Electronics,489.28,1,2025-04-07 02:34:14
220,1332,220,Jacket,Clothing,452.19,1,2024-10-29 19:08:15
221,1149,221,Tablet,Electronics,182.44,4,2023-09-16 23:02:55
222,1174,222,Sweater,Clothing,208.97,2,2024-01-21 02:18:54
223,1634,223,T-Shirt,Clothing,306.7,4,2024-05-05 07:04:16
224,1237,224,Sneakers,Clothing,456.85,2,2024-06-28 19:59:54
225,1920,225,Moisturizer,Beauty,232.49,1,2024-08-19 14:45:13
226,1075,226,Moisturizer,Beauty,340.42,2,2023-08-21 13:15:55
227,1654,227,Moisturizer,Beauty,493.89,3,2024-12-24 19:49:47
228,1203,228,Moisturizer,Beauty,231.13,3,2025-03-03 11:43:29
229,1585,229,Shampoo,Beauty,57.79,4,2024-02-05 12:42:43
230,1022,230,Curtains,Home,151.46,3,2024-04-24 22:50:56
231,1932,231,Moisturizer,Beauty,9.01,1,2023-09-29 16:36:23
232,1794,232,Doll,Toys,417.26,3,2024-12-19 07:21:25
233,1651,233,Sweater,Clothing,401.96,2,2025-04-21 12:04:25
234,1643,234,Sweater,Clothing,129.06,2,2024-06-22 21:43:21
235,1034,235,Smartphone,Electronics,157.92,4,2024-02-13 08:19:04
236,1931,236,Board Game,Toys,367.52,1,2024-06-25 13:34:41
237,1205,237,Lamp,Home,375.0,2,2024-02-12 23:49:52
238,1543,238,Sweater,Clothing,438.85,3,2023-09-15 08:02:21
239,1935,239,Board Game,Toys,416.08,3,2023-11-13 21:43:54
240,1823,240,Moisturizer,Beauty,374.55,3,2025-03-09 00:02:53
241,1772,241,Headphones,Electronics,481.63,2,2024-02-11 08:24:15
242,1374,242,Sneakers,Clothing,483.8,5,2024-11-01 08:01:10
243,1126,243,Headphones,Electronics,11.89,5,2024-02-26 20:51:48
244,1598,244,Moisturizer,Beauty,338.05,3,2024-09-11 21:19:36
245,1482,245,Moisturizer,Beauty,58.63,2,2024-09-12 10:17:37
246,1335,246,Camera,Electronics,442.7,5,2024-09-02 13:49:02
247,1931,247,Action Figure,Toys,325.59,4,2023-12-12 01:09:21
248,1968,248,Sofa,Home,62.75,1,2024-04-17 07:36:39
249,1099,249,Tablet,Electronics,497.98,1,2024-05-22 17:43:34
250,1379,250,Sweater,Clothing,72.15,4,2025-01-25 22:34:25
251,1906,251,Doll,Toys,295.73,2,2023-09-29 21:50:47
252,1417,252,Lipstick,Beauty,417.68,5,2023-08-10 06:03:04
253,1454,253,Chair,Home,346.69,2,2025-02-20 02:14:14
254,1702,254,Perfume,Beauty,428.45,1,2025-01-20 02:41:27
255,1062,255,Curtains,Home,451.34,3,2025-02-01 05:56:45
256,1971,256,Moisturizer,Beauty,98.96,1,2023-08-07 06:01:14
257,1994,257,Lipstick,Beauty,333.07,5,2023-09-03 07:01:38
258,1128,258,Smartphone,Electronics,394.46,2,2024-01-01 19:41:01
259,1212,259,Action Figure,Toys,38.96,5,2024-02-04 02:16:22
260,1336,260,Action Figure,Toys,407.46,2,2025-07-18 12:38:27
261,1133,261,Sweater,Clothing,6.4,2,2024-10-22 23:42:30
262,1676,262,Board Game,Toys,400.26,1,2024-11-05 02:42:30
263,1602,263,Laptop,Electronics,12.36,2,2024-09-25 23:11:13
264,1129,264,Chair,Home,91.25,1,2024-06-01 13:17:25
265,1487,265,Eyeliner,Beauty,61.26,1,2024-04-28 22:13:47
266,1462,266,Moisturizer,Beauty,259.05,1,2024-04-02 11:39:02
267,1744,267,Action Figure,Toys,472.98,1,2024-07-11 17:37:18
268,1062,268,Board Game,Toys,231.73,1,2024-10-13 09:00:30
269,1502,269,Shampoo,Beauty,216.01,1,2023-11-09 07:37:04
270,1622,270,Lipstick,Beauty,450.14,3,2024-01-09 13:11:05
271,1648,271,T-Shirt,Clothing,67.46,5,2023-10-20 20:25:09
272,1611,272,Lego Set,Toys,357.52,4,2023-12-31 08:30:45
273,1440,273,Board Game,Toys,229.59,5,2023-10-12 01:02:24
274,1738,274,Smartphone,Electronics,427.13,5,2025-04-09 12:24:37
275,1423,275,Sneakers,Clothing,228.52,2,2025-06-14 02:52:51
276,1320,276,Sofa,Home,202.37,1,2025-07-13 07:04:44
277,1976,277,Moisturizer,Beauty,334.23,3,2023-09-18 02:44:39
278,1095,278,Sneakers,Clothing,38.23,1,2025-02-06 10:59:06
279,1831,279,Lipstick,Beauty,373.57,3,2024-03-11 02:05:29
280,1575,280,Sweater,Clothing,34.69,5,2025-04-22 19:27:55
281,1888,281,Chair,Home,208.35,4,2023-08-29 05:31:08
282,1106,282,Tablet,Electronics,302.2,3,2023-11-25 06:09:14
283,1229,283,Lego Set,Toys,110.31,4,2025-01-16 15:19:53
284,1117,284,Tablet,Electronics,423.46,3,2025-05-13 00:36:00
285,1865,285,Curtains,Home,116.95,4,2024-10-31 08:08:53
286,1026,286,Lego Set,Toys,308.72,5,2024-11-22 08:46:48
287,1719,287,Board Game,Toys,19.33,3,2024-12-02 23:42:34
288,1890,288,Lamp,Home,178.76,2,2024-06-02 19:43:12
289,1145,289,Sweater,Clothing,330.39,1,2023-07-21 23:10:34
290,1385,290,Smartphone,Electronics,374.33,2,2024-09-04 08:03:58
291,1319,291,Shampoo,Beauty,173.74,3,2024-04-06 08:00:08
292,1159,292,Curtains,Home,300.13,1,2023-10-22 22:37:56
293,1278,293,Sweater,Clothing,29.63,1,2025-01-28 05:42:37
294,1424,294,Shampoo,Beauty,245.4,4,2024-07-19 17:16:46
295,1353,295,Table,Home,378.7,1,2023-11-26 02:21:56
296,1498,296,Lipstick,Beauty,145.21,5,2024-04-23 12:58:41
297,1613,297,Board Game,Toys,27.48,4,2025-04-20 05:59:11
298,1785,298,Smartphone,Electronics,106.19,2,2024-07-05 01:05:33
299,1007,299,Jacket,Clothing,148.28,1,2025-01-11 02:36:37
300,1545,300,Shampoo,Beauty,91.97,4,2024-11-12 19:48:45
301,1073,301,Sweater,Clothing,281.57,3,2024-07-14 18:07:14
302,1943,302,Lipstick,Beauty,220.93,4,2024-06-07 20:38:08
303,1414,303,Tablet,Electronics,290.0,5,2024-02-20 23:52:54
304,1989,304,Moisturizer,Beauty,62.01,1,2025-03-17 03:24:45
305,1471,305,Table,Home,401.65,5,2024-01-20 05:09:49
306,1249,306,Chair,Home,221.17,1,2023-10-10 14:06:09
307,1405,307,Eyeliner,Beauty,203.22,1,2025-04-09 02:14:35
308,1078,308,Lamp,Home,114.68,2,2023-11-01 04:28:48
309,1927,309,Puzzle,Toys,267.65,2,2024-06-25 07:29:07
310,1241,310,Lamp,Home,365.05,2,2024-05-16 23:21:47
311,1616,311,Laptop,Electronics,131.7,2,2023-08-22 06:52:22
312,1475,312,T-Shirt,Clothing,92.69,4,2024-11-10 17:25:15
313,1658,313,Lego Set,Toys,227.21,5,2024-12-14 14:57:41
314,1154,314,Board Game,Toys,432.8,3,2023-11-14 12:27:08
315,1815,315,Lipstick,Beauty,237.12,3,2024-10-26 09:35:45
316,1075,316,Curtains,Home,32.81,5,2023-11-07 08:27:30
317,1377,317,Sofa,Home,228.7,1,2023-08-11 04:52:34
318,1629,318,Chair,Home,324.11,1,2023-09-24 07:32:42
319,1567,319,Lego Set,Toys,195.32,5,2025-06-01 16:39:31
320,1667,320,Headphones,Electronics,454.98,5,2023-10-04 15:22:35
321,1154,321,Jacket,Clothing,304.48,5,2023-12-20 22:07:50
322,1731,322,Headphones,Electronics,56.23,3,2023-09-10 09:20:05
323,1253,323,Camera,Electronics,324.83,1,2025-06-12 03:17:31
324,1162,324,Shampoo,Beauty,264.41,5,2025-06-28 00:40:40
325,1418,325,Lamp,Home,459.38,4,2024-08-23 01:34:57
326,1067,326,Curtains,Home,30.92,3,2024-08-01 06:33:23
327,1290,327,Chair,Home,281.19,4,2025-01-13 11:22:53
328,1083,328,Curtains,Home,437.27,3,2023-11-18 15:37:21
329,1990,329,Action Figure,Toys,458.79,3,2024-03-16 00:37:47
330,1317,330,Perfume,Beauty,299.55,1,2024-03-16 15:10:13
331,1832,331,Doll,Toys,323.53,3,2024-06-11 16:30:05
332,1520,332,Sweater,Clothing,51.26,4,2025-03-21 08:27:25
333,1973,333,Chair,Home,184.49,2,2024-02-04 12:06:40
334,1196,334,Jacket,Clothing,474.1,4,2025-03-20 08:32:30
335,1864,335,Jeans,Clothing,81.7,3,2025-03-05 19:37:10
336,1038,336,Camera,Electronics,386.58,5,2024-12-25 21:03:06
337,1157,337,Curtains,Home,69.87,4,2024-03-07 19:07:23
338,1828,338,Jeans,Clothing,416.52,5,2025-05-22 14:57:37
339,1692,339,Sneakers,Clothing,26.63,3,2024-03-21 08:21:16
340,1239,340,Sneakers,Clothing,307.24,4,2024-09-16 14:52:04
341,1925,341,Action Figure,Toys,158.19,4,2025-07-02 11:39:25
342,1451,342,Jacket,Clothing,340.76,5,2024-10-15 16:27:17
343,1540,343,Moisturizer,Beauty,390.17,5,2025-03-04 08:00:06
344,1141,344,Perfume,Beauty,409.36,5,2025-01-21 15:09:29
345,1567,345,Chair,Home,322.38,3,2023-11-20 01:16:39
346,1085,346,Camera,Electronics,426.33,3,2024-07-11 00:13:43
347,1150,347,Jacket,Clothing,227.41,5,2023-12-14 17:30:03
348,1836,348,Lipstick,Beauty,473.47,2,2024-07-09 04:45:09
349,1054,349,Moisturizer,Beauty,465.58,4,2023-11-10 20:54:21
350,1083,350,Eyeliner,Beauty,190.11,4,2024-10-18 14:40:40
351,1859,351,Table,Home,18.95,1,2024-10-10 20:44:29
352,1939,352,Table,Home,73.11,3,2025-01-25 17:27:51
353,1459,353,Perfume,Beauty,380.63,4,2023-09-21 17:56:43
354,1262,354,Puzzle,Toys,453.4,1,2025-05-14 04:34:04
355,1540,355,Jeans,Clothing,276.66,5,2024-01-14 06:37:11
356,1308,356,Lipstick,Beauty,389.21,2,2024-06-11 15:47:23
357,1468,357,Smartphone,Electronics,123.03,5,2024-11-29 16:13:28
358,1611,358,Smartphone,Electronics,419.16,4,2025-06-03 12:35:55
359,1247,359,Puzzle,Toys,317.82,5,2023-11-11 09:22:37
360,1361,360,Jacket,Clothing,217.47,5,2025-04-22 02:06:49
361,1536,361,Sweater,Clothing,211.2,1,2024-10-13 16:47:15
362,1519,362,Chair,Home,476.93,5,2024-04-18 06:35:48
363,1044,363,Lego Set,Toys,15.07,4,2023-08-07 07:01:47
364,1365,364,Moisturizer,Beauty,130.56,1,2025-04-08 17:22:28
365,1790,365,Tablet,Electronics,124.36,1,2025-01-20 18:03:07
366,1559,366,Board Game,Toys,71.04,3,2024-10-30 05:08:00
367,1712,367,Table,Home,416.04,4,2024-01-12 16:47:56
368,1733,368,Perfume,Beauty,406.69,1,2025-01-08 05:23:01
369,1810,369,Lipstick,Beauty,150.25,1,2025-02-27 23:26:57
370,1527,370,T-Shirt,Clothing,161.22,3,2023-11-19 11:49:43
371,1771,371,Eyeliner,Beauty,239.33,1,2023-08-06 09:54:15
372,1886,372,Jacket,Clothing,181.7,1,2025-05-23 14:35:31
373,1447,373,Lamp,Home,66.62,3,2024-04-11 01:52:16
374,1347,374,Shampoo,Beauty,447.85,4,2023-10-30 18:37:47
375,1946,375,Sneakers,Clothing,347.57,3,2024-02-10 19:08:30
376,1080,376,Board Game,Toys,401.57,4,2025-02-20 19:07:54
377,1558,377,Eyeliner,Beauty,497.57,2,2024-12-06 15:58:20
378,1676,378,Lamp,Home,55.79,3,2025-06-11 05:16:40
379,1170,379,Lamp,Home,225.73,4,2023-12-15 08:44:39
380,1629,380,Moisturizer,Beauty,226.33,3,2025-05-18 10:09:39
381,1076,381,Moisturizer,Beauty,321.54,1,2025-03-27 20:14:58
382,1975,382,Moisturizer,Beauty,258.98,2,2025-03-27 20:12:06
383,1035,383,Laptop,Electronics,425.09,4,2025-03-10 02:31:18
384,1370,384,T-Shirt,Clothing,121.82,3,2024-10-26 00:38:52
385,1695,385,Eyeliner,Beauty,21.03,2,2023-08-18 14:50:01
386,1587,386,Moisturizer,Beauty,189.15,1,2023-08-29 23:30:31
387,1665,387,Sweater,Clothing,186.64,3,2025-06-04 20:25:08
388,1753,388,Table,Home,480.46,1,2024-02-25 08:34:33
389,1120,389,Sneakers,Clothing,261.28,5,2024-08-07 22:42:39
